/*C21*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C22*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C23*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET AUTOCOMMIT FALSE
/*C24*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C25*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C21*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C25*/SET AUTOCOMMIT FALSE
/*C24*/SET AUTOCOMMIT FALSE
/*C22*/SET AUTOCOMMIT FALSE
/*C23*/SET AUTOCOMMIT FALSE
/*C26*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C27*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C28*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C26*/SET AUTOCOMMIT FALSE
/*C27*/SET AUTOCOMMIT FALSE
/*C29*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C30*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C31*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C30*/SET AUTOCOMMIT FALSE
/*C29*/SET AUTOCOMMIT FALSE
/*C32*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C33*/SET AUTOCOMMIT FALSE
/*C34*/SET AUTOCOMMIT FALSE
/*C32*/SET AUTOCOMMIT FALSE
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C36*/SET AUTOCOMMIT FALSE
/*C35*/SET AUTOCOMMIT FALSE
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET AUTOCOMMIT FALSE
/*C40*/SET AUTOCOMMIT FALSE
/*C38*/SET AUTOCOMMIT FALSE
